Nazwa usługi;Kategoria;Opis;Lokalizacja;Kontakt;Premium
Tworzenie profesjonalnych stron internetowych;Informatyczne;Projektowanie, wdrożenie i optymalizacja nowoczesnych stron www dla firm i osób prywatnych. SEO, responsywność, wsparcie techniczne.;Warszawa;[email];TAK
Korepetycje z matematyki;Edukacja;Indywidualne lekcje matematyki dla uczniów szkół podstawowych i średnich.;Kraków;[email];
Korepetycje z języka angielskiego;Edukacja;Nauka angielskiego od podstaw do poziomu zaawansowanego, przygotowanie do egzaminów.;Poznań;[email];
Korepetycje z chemii;Edukacja;Pomoc w zrozumieniu chemii, przygotowanie do matury.;Wrocław;[email];
Korepetycje z fizyki;Edukacja;Zajęcia z fizyki dla uczniów i studentów.;Gdańsk;[email];
Korepetycje z biologii;Edukacja;Lekcje biologii, przygotowanie do olimpiad.;Szczecin;[email];
Korepetycje z języka niemieckiego;Edukacja;Nauka niemieckiego, konwersacje, gramatyka.;Łódź;[email];
Korepetycje z historii;Edukacja;Pomoc w nauce historii, przygotowanie do egzaminów.;Lublin;[email];
Korepetycje z geografii;Edukacja;Zajęcia z geografii, przygotowanie do matury.;Katowice;[email];
Korepetycje z informatyki;Edukacja;Programowanie, obsługa komputera, przygotowanie do egzaminów.;Białystok;[email];
Usługi remontowo-budowlane;Budowlane;Kompleksowe remonty mieszkań i domów, wykończenia wnętrz.;Warszawa;[email];
Montaż okien i drzwi;Budowlane;Profesjonalny montaż okien i drzwi.;Kraków;[email];
Malowanie mieszkań;Budowlane;Malowanie ścian, sufitów, tapetowanie.;Poznań;[email];
Układanie paneli podłogowych;Budowlane;Montaż paneli, podłóg drewnianych.;Wrocław;[email];
Instalacje elektryczne;Budowlane;Wykonywanie instalacji elektrycznych w domach i mieszkaniach.;Gdańsk;[email];
Instalacje hydrauliczne;Budowlane;Naprawa i montaż instalacji wodno-kanalizacyjnych.;Szczecin;[email];
Tynkowanie ścian;Budowlane;Tynkowanie, gładzie gipsowe.;Łódź;[email];
Montaż płyt gipsowych;Budowlane;Zabudowy z płyt g-k, sufity podwieszane.;Lublin;[email];
Wyburzenia i rozbiórki;Budowlane;Wyburzanie ścian, rozbiórki budynków.;Katowice;[email];
Usługi ogrodnicze;Ogrodnicze;Projektowanie i pielęgnacja ogrodów.;Białystok;[email];
Koszenie trawy;Ogrodnicze;Koszenie trawników, pielęgnacja zieleni.;Warszawa;[email];
Przycinanie drzew;Ogrodnicze;Przycinanie, wycinka drzew.;Kraków;[email];
Projektowanie ogrodów;Ogrodnicze;Tworzenie projektów ogrodów.;Poznań;[email];
Sprzątanie mieszkań;Porządkowe;Sprzątanie, mycie okien, pranie dywanów.;Wrocław;[email];
Sprzątanie biur;Porządkowe;Profesjonalne sprzątanie biur.;Gdańsk;[email];
Pranie dywanów;Porządkowe;Pranie, czyszczenie dywanów.;Szczecin;[email];
Mycie okien;Porządkowe;Mycie okien w domach i biurach.;Łódź;[email];
Transport i przeprowadzki;Transport;Przeprowadzki, transport mebli.;Lublin;[email];
Transport krajowy;Transport;Transport towarów na terenie kraju.;Katowice;[email];
Transport międzynarodowy;Transport;Transport towarów za granicę.;Białystok;[email];
Taxi osobowe;Transport;Przewóz osób, taxi.;Warszawa;[email];
Usługi marketingowe;Marketing;Kampanie reklamowe, social media.;Kraków;[email];
Pozycjonowanie stron www;Marketing;SEO, SEM, optymalizacja stron.;Poznań;[email];
Reklama w internecie;Marketing;Reklama Google Ads, Facebook Ads.;Wrocław;[email];
Copywriting;Marketing;Pisanie tekstów reklamowych.;Gdańsk;[email];
Fotografia ślubna;Fotografia;Fotografia ślubna, reportaż.;Szczecin;[email];
Fotografia portretowa;Fotografia;Portrety, sesje zdjęciowe.;Łódź;[email];
Fotografia produktowa;Fotografia;Zdjęcia produktów do sklepów internetowych.;Lublin;[email];
Usługi informatyczne;Informatyczne;Naprawa komputerów, instalacja oprogramowania.;Katowice;[email];
Tworzenie aplikacji mobilnych;Informatyczne;Projektowanie i wdrażanie aplikacji na Android/iOS.;Białystok;[email];
Administracja serwerami;Informatyczne;Zarządzanie serwerami, hosting.;Warszawa;[email];
Szkolenia BHP;Szkolenia;Szkolenia z zakresu BHP.;Kraków;[email];
Szkolenia z pierwszej pomocy;Szkolenia;Kursy pierwszej pomocy.;Poznań;[email];
Szkolenia komputerowe;Szkolenia;Kursy obsługi komputera.;Wrocław;[email];
Szkolenia językowe;Szkolenia;Kursy językowe dla firm i osób prywatnych.;Gdańsk;[email];
Usługi prawne;Prawne;Porady prawne, sporządzanie dokumentów.;Szczecin;[email];
Usługi księgowe;Księgowe;Prowadzenie księgowości dla firm.;Łódź;[email];
Doradztwo podatkowe;Księgowe;Porady podatkowe, rozliczenia.;Lublin;[email];
Usługi HR;HR;Rekrutacja, doradztwo personalne.;Katowice;[email];
Usługi cateringowe;Catering;Catering na imprezy, wesela.;Białystok;[email];
Catering dietetyczny;Catering;Diety pudełkowe, zdrowe posiłki.;Warszawa;[email];
Organizacja eventów;Eventy;Organizacja imprez firmowych i prywatnych.;Kraków;[email];
Dekoracje na imprezy;Eventy;Dekoracje sal, stołów.;Poznań;[email];
Usługi transportowe;Transport;Transport osób i rzeczy.;Wrocław;[email];
Usługi spawalnicze;Budowlane;Spawanie konstrukcji stalowych.;Gdańsk;[email];
Usługi stolarskie;Budowlane;Meble na wymiar, zabudowy.;Szczecin;[email];
Usługi murarskie;Budowlane;Murowanie ścian, fundamentów.;Łódź;[email];
Usługi dekarskie;Budowlane;Pokrycia dachowe, naprawy.;Lublin;[email];
Usługi glazurnicze;Budowlane;Układanie glazury, terakoty.;Katowice;[email];
Usługi tapicerskie;Tapicerskie;Naprawa i renowacja mebli.;Białystok;[email];
Usługi szklarskie;Szklarskie;Montaż szyb, luster.;Warszawa;[email];
Usługi zegarmistrzowskie;Zegarmistrzowskie;Naprawa zegarków.;Kraków;[email];
Usługi fryzjerskie;Fryzjerskie;Strzyżenie, koloryzacja, stylizacja.;Poznań;[email];
Usługi kosmetyczne;Kosmetyczne;Zabiegi kosmetyczne, manicure.;Wrocław;[email];
Usługi masażu;Masaż;Masaż relaksacyjny, leczniczy.;Gdańsk;[email];
Usługi weterynaryjne;Weterynaryjne;Opieka nad zwierzętami.;Szczecin;[email];
Usługi stomatologiczne;Stomatologiczne;Leczenie zębów, wybielanie.;Łódź;[email];
Usługi psychologiczne;Psychologiczne;Konsultacje psychologiczne.;Lublin;[email];
Usługi dietetyczne;Dietetyczne;Porady dietetyczne, plany żywieniowe.;Katowice;[email];
Usługi rehabilitacyjne;Rehabilitacyjne;Rehabilitacja, fizjoterapia.;Białystok;[email];
Usługi transportu medycznego;Transport;Transport medyczny, przewóz chorych.;Warszawa;[email];
Usługi ochroniarskie;Ochrona;Ochrona osób i mienia.;Kraków;[email];
Usługi detektywistyczne;Detektywistyczne;Usługi detektywistyczne, obserwacja.;Poznań;[email];
Usługi sprzątania po remontach;Porządkowe;Sprzątanie po remontach, wywóz gruzu.;Wrocław;[email];
Usługi cateringowe na wesela;Catering;Catering na wesela, imprezy rodzinne.;Gdańsk;[email];
Usługi transportu ciężarowego;Transport;Transport ciężarowy, przewóz towarów.;Szczecin;[email];
Usługi przeprowadzkowe;Transport;Przeprowadzki krajowe i zagraniczne.;Łódź;[email];
Usługi naprawy sprzętu AGD;AGD;Naprawa pralek, lodówek, zmywarek.;Lublin;[email];
Usługi naprawy RTV;RTV;Naprawa telewizorów, audio.;Katowice;[email];
Usługi montażu anten;RTV;Montaż anten satelitarnych.;Białystok;[email];
Usługi naprawy komputerów;Informatyczne;Naprawa komputerów, laptopów.;Warszawa;[email];
Usługi projektowania graficznego;Graficzne;Projektowanie logo, identyfikacji wizualnej.;Kraków;[email];
Usługi tłumaczeniowe;Tłumaczenia;Tłumaczenia pisemne i ustne.;Poznań;[email];
Usługi copywriterskie;Marketing;Pisanie tekstów na strony www.;Wrocław;[email];
Usługi doradztwa biznesowego;Biznesowe;Doradztwo dla firm, konsultacje.;Gdańsk;[email];
Usługi leasingowe;Leasing;Leasing samochodów, sprzętu.;Szczecin;[email];
Usługi ubezpieczeniowe;Ubezpieczenia;Ubezpieczenia majątkowe, komunikacyjne.;Łódź;[email];
Usługi windykacyjne;Windykacja;Windykacja należności.;Lublin;[email];
Usługi doradztwa finansowego;Finansowe;Doradztwo kredytowe, inwestycyjne.;Katowice;[email];
Usługi szkoleniowe dla firm;Szkolenia;Szkolenia z zarządzania, sprzedaży.;Białystok;[email];
Usługi rekrutacyjne;HR;Rekrutacja pracowników.;Warszawa;[email];
Usługi outsourcingowe;Outsourcing;Outsourcing procesów biznesowych.;Kraków;[email];
Usługi call center;Call Center;Obsługa klienta, telemarketing.;Poznań;[email];
Usługi doradztwa IT;Informatyczne;Doradztwo w zakresie IT.;Wrocław;[email];
Usługi audytu;Audyt;Audyt finansowy, podatkowy.;Gdańsk;[email];
Usługi doradztwa prawnego;Prawne;Porady prawne, obsługa prawna.;Szczecin;[email];
Usługi doradztwa podatkowego;Księgowe;Doradztwo podatkowe.;Łódź;[email];
Usługi doradztwa personalnego;HR;Doradztwo personalne.;Lublin;[email];
Usługi doradztwa marketingowego;Marketing;Doradztwo marketingowe.;Katowice;[email];
Usługi doradztwa logistycznego;Logistyka;Doradztwo logistyczne.;Białystok;[email];
Usługi doradztwa strategicznego;Biznesowe;Doradztwo strategiczne.;Warszawa;[email];
